old_path,new_path
# ─────────────────────────────────────────────────────────────
# CREATURES — Alien
# ─────────────────────────────────────────────────────────────
assets/Portfolio/Alien/360video.mp4,assets/creatures/alien/360.mp4
assets/Portfolio/Alien/Blockout/alien.jpg,assets/creatures/alien/blockout/alien.jpg
assets/Portfolio/Alien/Blockout/aliencual.jpg,assets/creatures/alien/blockout/alien-cual.jpg
assets/Portfolio/Alien/Blockout/closeup.jpg,assets/creatures/alien/blockout/closeup.jpg
assets/Portfolio/Alien/Blockout/CRIATURE_BLOCKING02.jpg,assets/creatures/alien/blockout/blocking-02.jpg
assets/Portfolio/Alien/Blockout/CRIATURE_BLOCKING05.jpg,assets/creatures/alien/blockout/blocking-05.jpg
assets/Portfolio/Alien/Blockout/perspvsneutral.jpg,assets/creatures/alien/blockout/persp-vs-neutral.jpg
assets/Portfolio/Alien/Blockout/teeth.jpg,assets/creatures/alien/blockout/teeth.jpg
assets/Portfolio/Alien/Blockout/uvs.jpg,assets/creatures/alien/blockout/uvs.jpg
assets/Portfolio/Alien/HighPoly/apof.jpg,assets/creatures/alien/highpoly/apof.jpg
assets/Portfolio/Alien/HighPoly/apof (1).jpg,SKIP
assets/Portfolio/Alien/HighPoly/head.jpg,assets/creatures/alien/highpoly/head.jpg
assets/Portfolio/Alien/HighPoly/veins.jpg,assets/creatures/alien/highpoly/veins.jpg
assets/Portfolio/Alien/HighPoly/veins (1).jpg,SKIP
assets/Portfolio/Alien/HighPoly/MA1_CHAR_2526_ItziarMartinMolina_CREATURE_01.png,assets/creatures/alien/highpoly/highpoly-01.png
assets/Portfolio/Alien/HighPoly/MA1_CHAR_2526_ItziarMartinMolina_CREATURE_02.png,assets/creatures/alien/highpoly/highpoly-02.png
assets/Portfolio/Alien/HighPoly/MA1_CHAR_2526_ItziarMartinMolina_CREATURE_03.png,assets/creatures/alien/highpoly/highpoly-03.png
assets/Portfolio/Alien/HighPoly/MA1_CHAR_2526_ItziarMartinMolina_CREATURE_04.png,assets/creatures/alien/highpoly/highpoly-04.png
assets/Portfolio/Alien/HighPoly/MA1_CHAR_2526_ItziarMartinMolina_CREATURE_05.png,assets/creatures/alien/highpoly/highpoly-05.png
assets/Portfolio/Alien/HighPoly/MA1_CHAR_2526_ItziarMartinMolina_CREATURE_06.png,assets/creatures/alien/highpoly/highpoly-06.png
assets/Portfolio/Alien/HighPoly/MA1_CHAR_2526_ItziarMartinMolina_CREATURE_07.png,assets/creatures/alien/highpoly/highpoly-07.png
assets/Portfolio/Alien/Render/MA1_CHAR_2526_ItziarMartinMolina_Creature_01.mp4,assets/creatures/alien/hero.mp4
assets/Portfolio/Alien/Render/MA1_CHAR_2526_ItziarMartinMolina_Creature_01.png,assets/creatures/alien/render/render-01.png
assets/Portfolio/Alien/Render/MA1_CHAR_2526_ItziarMartinMolina_Creature_02.png,assets/creatures/alien/render/render-02.png
assets/Portfolio/Alien/Render/MA1_CHAR_2526_ItziarMartinMolina_Creature_03.png,assets/creatures/alien/render/render-03.png
assets/Portfolio/Alien/Render/MA1_CHAR_2526_ItziarMartinMolina_Creature_04.png,assets/creatures/alien/render/render-04.png
assets/Portfolio/Alien/Render/MA1_CHAR_2526_ItziarMartinMolina_Creature_05.png,assets/creatures/alien/render/render-05.png
